revenue,credit_need,payment_delay,digital,trust,interest,loan_size
5,4,2,0,3,0,726940
2,1,2,1,2,0,292249
1,1,5,0,2,0,178341
2,2,5,0,4,0,310067
3,4,4,0,1,1,546144
5,2,5,0,2,0,613824
1,3,3,0,1,0,263444
1,1,2,0,3,0,195647
1,3,5,1,2,1,298880
1,2,3,0,1,0,233307
1,1,3,1,2,0,160974
2,1,3,1,2,0,296614
5,2,3,0,1,0,638383
3,2,4,1,2,1,429290
3,2,3,0,2,0,416016
3,2,4,1,2,1,432112
3,2,4,0,2,0,428513
2,1,3,1,3,0,252956
4,2,2,1,2,0,508077
5,1,3,0,4,0,586490
1,1,3,1,2,0,194827
4,2,3,0,1,0,537855
3,2,2,0,4,0,443106
4,4,1,0,3,0,634938
5,1,1,0,4,0,586159
1,2,4,0,4,0,239710
1,2,4,1,4,1,218000
5,2,2,1,1,0,613806
5,4,5,1,1,1,747560
3,4,1,0,1,0,512809
1,3,4,1,3,1,264855
4,1,1,1,1,0,491876
2,3,2,1,1,1,379388
2,2,2,1,4,0,306458
5,4,5,1,1,1,735524
3,4,5,0,2,1,506853
2,3,2,0,1,0,390477
1,4,4,1,3,1,332222
5,2,1,0,3,0,618320
4,4,3,0,2,0,628618
5,3,5,1,3,1,695615
4,2,3,1,3,0,517352
5,3,4,0,4,1,657297
5,4,5,1,2,1,727940
5,3,3,0,4,0,699024
4,3,4,0,4,1,553203
4,1,1,1,1,0,489267
5,4,4,0,2,1,737941
2,4,5,0,1,1,417273
3,3,2,0,1,0,475368
3,1,1,1,4,0,361650
3,4,3,1,3,1,530984
4,2,5,1,2,1,541941
4,3,2,1,3,1,557382
2,4,4,0,4,1,400801
3,2,2,1,4,0,441002
3,4,5,1,4,1,546665
5,2,5,1,4,1,647965
4,3,2,1,4,1,569733
3,4,4,0,4,1,509969
2,4,2,0,3,0,435969
2,1,5,0,1,0,266733
3,3,5,1,3,1,482449
4,2,3,1,2,0,526143
2,4,3,0,3,0,425705
5,4,1,1,4,1,728363
2,2,5,1,3,1,330720
1,3,3,0,1,0,259972
1,1,2,0,2,0,183351
4,1,4,1,3,1,495487
3,4,2,1,1,1,536145
4,2,4,1,3,1,522412
4,4,3,0,2,0,624078
4,2,1,0,3,0,522580
4,1,2,0,4,0,464855
5,3,2,0,3,0,686169
5,2,2,1,1,0,646404
2,1,4,0,3,0,269569
1,4,3,0,1,0,348506
4,2,2,1,2,0,525738
2,3,2,1,3,1,356772
1,4,1,1,2,1,324874
3,4,1,0,2,0,519731
5,1,3,1,3,0,560131
1,2,3,1,1,0,200788
3,4,5,0,2,1,516184
1,3,1,0,2,0,280897
5,2,5,1,3,1,602889
5,3,4,0,3,1,659569
2,4,5,1,3,1,421657
4,3,2,1,3,1,560141
1,1,5,0,3,0,169656
1,3,3,1,4,1,271618
3,2,4,0,3,0,411934
5,3,2,0,1,0,692537
1,3,5,0,2,1,273286
5,1,4,1,1,1,557612
1,3,4,0,1,1,282069
2,3,2,0,4,0,366205
4,4,5,1,3,1,627331
1,4,4,1,2,1,313934
5,2,4,1,1,1,610095
2,4,1,1,3,1,425958
1,4,4,0,3,1,337008
3,4,1,0,4,0,518706
4,4,5,0,4,1,643516
1,1,5,1,4,1,188066
2,4,5,1,2,1,431472
3,1,3,0,1,0,384629
2,1,5,1,4,1,296910
2,4,4,1,4,1,423004
3,3,2,0,4,0,470431
2,1,1,0,1,0,290088
3,3,3,1,1,1,494135
1,3,5,1,4,1,288015
3,4,5,1,4,1,534502
3,2,2,0,3,0,431385
4,4,2,0,4,0,604663
3,2,3,0,2,0,438677
3,2,1,0,2,0,412818
1,4,5,0,4,1,322686
4,4,3,1,1,1,623977
5,2,4,1,3,1,649832
1,4,4,1,1,1,340931
1,2,3,0,4,0,218454
5,3,5,0,2,1,663358
3,4,3,0,3,0,506668
2,3,5,1,1,1,395784
4,1,2,0,1,0,490769
2,3,3,0,4,0,359921
5,3,5,1,3,1,684959
1,2,3,0,2,0,232328
1,3,3,1,4,1,258859
4,4,5,0,3,1,623970
1,2,5,0,1,0,208872
1,1,1,1,4,0,169230
4,4,3,1,1,1,626708
4,1,4,1,1,1,468847
5,3,3,1,4,1,677105
1,4,3,1,4,1,304922
1,4,5,1,4,1,304392
5,1,3,0,4,0,563541
3,4,3,0,4,0,519551
3,4,4,1,1,1,519381
3,4,5,0,2,1,547783
5,3,3,1,2,1,685995
1,1,2,0,4,0,172948
5,4,1,1,1,1,726728
5,2,4,0,2,0,602024
3,2,3,0,2,0,416713
2,2,2,0,2,0,302486
1,2,3,0,1,0,201155
3,3,3,0,4,0,460082
2,4,5,1,4,1,437245
2,1,5,1,4,1,268569
4,4,5,1,3,1,607086
1,3,2,0,3,0,252317
2,2,3,1,3,0,336389
3,3,1,0,1,0,454491
4,4,4,0,2,1,615916
1,1,5,0,2,0,165248
5,3,5,1,1,1,652511
3,1,3,0,1,0,374226
2,3,3,1,4,1,375025
2,1,2,1,4,0,292314
3,1,2,0,3,0,398380
2,2,5,0,3,0,307848
4,1,3,1,1,0,464274
1,2,1,1,3,0,230958
4,4,4,1,2,1,635233
2,4,3,1,1,1,416304
5,2,3,1,1,0,648437
1,2,2,1,2,0,211294
1,3,4,0,4,1,276425
3,3,5,1,4,1,453175
3,3,3,1,2,1,490617
5,4,5,1,2,1,745241
1,3,3,1,3,1,277775
5,1,5,0,1,0,559425
3,1,4,0,3,0,376013
3,3,2,1,2,1,477928
1,1,4,1,3,1,194990
4,4,1,1,2,1,641212
2,1,2,0,3,0,258210
3,4,4,0,3,1,502759
3,2,1,0,4,0,416091
4,2,3,0,2,0,500002
4,2,3,0,3,0,540958
5,2,5,0,1,0,630160
5,1,2,1,3,0,570707
2,3,3,0,3,0,365248
2,1,2,0,1,0,255773
1,4,3,1,2,1,312786
5,1,5,0,4,0,565037
3,1,4,1,4,1,351885
5,4,5,0,4,1,739828
3,2,1,1,1,0,416331
4,2,3,1,3,0,540612
5,2,1,1,2,0,622495
4,3,1,1,3,1,563450
2,4,2,1,4,1,409491
2,4,3,0,3,0,409268
1,1,1,0,1,0,177757
5,3,4,1,1,1,691907
4,2,1,1,2,0,506791
3,3,4,1,2,1,489939
2,4,2,0,4,0,428314
2,4,1,1,2,1,428583
3,1,5,1,3,1,371550
4,1,2,1,1,0,450093
4,4,4,1,1,1,635755
5,2,2,0,1,0,645615
5,2,1,1,2,0,609967
1,3,3,1,1,1,266218
2,4,3,0,1,0,443220
5,4,4,1,1,1,708627
4,2,4,1,4,1,504947
3,2,3,0,4,0,439419
4,4,4,0,2,1,623178
2,1,2,0,1,0,278876
4,4,5,1,2,1,622908
1,4,5,1,1,1,335912
2,2,2,0,1,0,319971
3,2,5,0,1,0,432584
1,1,1,0,2,0,199228
2,1,2,1,2,0,258959
3,3,4,1,1,1,478261
1,4,2,0,3,0,341065
1,2,3,1,2,0,239462
2,1,4,0,4,0,265835
5,3,3,1,2,1,669257
1,3,4,1,1,1,253346
1,2,5,1,3,1,230807
3,2,2,1,1,0,430418
4,3,1,0,4,0,561340
2,1,4,1,2,1,283012
2,3,4,1,2,1,385393
5,4,3,0,1,0,736617
5,4,5,1,1,1,709597
2,2,3,0,4,0,325557
5,1,3,0,3,0,557737
3,1,5,1,4,1,396792
2,4,1,1,3,1,444768
5,3,3,0,2,0,691101
2,2,3,0,3,0,317276
4,3,4,0,3,1,557310
1,3,5,1,2,1,285167
2,3,2,0,2,0,387408
1,1,1,0,2,0,169344
5,4,1,0,4,0,710391
1,1,5,1,2,1,160892
2,4,4,0,1,1,411197
4,2,4,1,2,1,513050
5,2,5,1,2,1,636142
2,3,4,0,2,1,395679
5,4,1,1,3,1,741615
3,4,1,0,4,0,547553
1,4,2,1,2,1,343728
3,3,5,1,4,1,463535
2,3,3,0,1,0,391002
4,2,3,0,1,0,543271
5,1,2,0,2,0,555122
1,4,2,1,1,1,309852
5,4,4,1,4,1,705387
2,1,2,0,3,0,281759
5,4,2,0,2,0,740399
1,3,3,1,1,1,289994
2,3,4,1,4,1,387876
5,4,2,1,4,1,734878
4,3,2,0,1,0,583725
2,3,4,1,4,1,357146
2,4,5,0,4,1,400560
4,2,4,1,2,1,501312
3,1,3,1,4,0,368205
1,3,5,0,1,1,261595
3,2,1,0,2,0,422030
5,3,4,0,1,1,671329
4,3,3,1,3,1,588142
3,1,5,1,1,1,352651
2,3,4,1,1,1,360006
5,1,2,0,2,0,592701
5,1,4,1,4,1,598940
3,1,1,0,1,0,385645
3,2,4,0,2,0,421966
4,4,5,0,3,1,627846
1,2,5,1,2,1,221774
3,4,4,1,2,1,504083
3,4,5,0,4,1,533513
2,1,2,1,1,0,258749
5,3,4,0,3,1,680783
1,1,2,0,2,0,167325
2,3,2,1,1,1,368680
4,4,3,0,1,0,617323
4,1,4,0,2,0,472684
3,3,5,1,1,1,484493
3,2,2,0,2,0,412213
4,3,3,0,2,0,581831
3,1,4,0,2,0,392296
1,2,4,0,3,0,246930
3,3,1,0,2,0,477713
5,3,1,0,4,0,691621
3,3,2,0,1,0,457187
2,3,1,1,3,1,382800
1,3,2,1,1,1,282583
2,2,5,0,3,0,347661
2,4,2,0,4,0,414408
5,2,1,1,3,0,622369
1,2,5,1,3,1,247928
1,2,1,1,3,0,203414
1,4,2,1,1,1,319510
1,1,3,1,2,0,162120
1,4,4,0,1,1,334311
5,2,1,1,2,0,633039
3,3,2,1,1,1,455295
2,3,5,1,4,1,370460
1,2,1,0,4,0,214963
3,3,1,0,3,0,461580
3,2,4,0,4,0,422286
2,3,2,0,3,0,377328
5,4,3,0,2,0,719093
4,1,5,0,4,0,471605
4,1,2,1,2,0,495365
3,4,5,0,1,1,544813
2,4,1,0,2,0,446371
4,2,4,1,1,1,542705
3,2,4,0,2,0,447598
5,2,3,1,2,0,606722
4,3,4,1,4,1,590969
3,2,1,0,2,0,436912
3,4,3,1,4,1,538374
1,1,2,1,4,0,156766
5,3,4,1,3,1,699882
1,2,3,1,3,0,215928
2,3,1,0,1,0,371274
1,3,5,1,2,1,284416
1,2,5,0,1,0,220612
4,3,1,1,2,1,584898
3,1,1,1,3,0,397160
5,4,5,1,3,1,729047
1,4,3,0,2,0,343356
5,1,5,0,2,0,587134
1,3,1,0,3,0,251506
2,2,4,1,3,1,315222
1,3,2,1,1,1,262363
4,1,4,1,3,1,469613
3,3,4,1,2,1,494563
2,4,1,0,1,0,430628
1,3,5,1,2,1,292626
5,1,3,0,4,0,595384
2,4,4,1,1,1,404136
2,3,5,0,2,1,396246
1,3,3,0,3,0,261161
2,4,4,1,4,1,435457
5,2,3,1,2,0,623574
2,4,5,0,1,1,426902
5,2,2,1,2,0,602810
1,1,5,1,4,1,161663
3,1,1,0,1,0,356152
2,4,3,0,4,0,400012
3,4,2,0,2,0,511162
5,1,3,0,3,0,572322
2,2,3,1,3,0,307999
4,1,4,0,2,0,457219
3,4,1,0,2,0,505328
2,1,3,0,2,0,253621
3,4,5,1,1,1,524256
2,4,5,0,4,1,444433
1,1,4,1,4,1,161314
3,2,1,0,4,0,400652
4,3,1,0,2,0,566182
4,1,5,1,4,1,491580
5,3,2,0,2,0,686558
2,1,4,0,1,0,265659
3,3,4,1,3,1,484413
5,2,5,0,2,0,610435
3,2,5,0,2,0,428067
2,1,2,0,3,0,272258
4,4,2,0,3,0,628287
1,3,1,1,1,1,253688
4,4,4,0,4,1,607689
5,4,4,1,2,1,701379
1,4,5,0,4,1,337011
5,2,1,1,2,0,643005
2,1,4,0,1,0,277624
1,1,1,1,3,0,175964
5,2,1,0,1,0,622891
2,2,5,1,3,1,349098
4,1,1,1,4,0,488379
2,4,2,0,4,0,412516
3,3,2,1,1,1,463886
2,3,3,0,3,0,370307
2,3,5,0,1,1,374843
3,4,3,0,3,0,546484
5,1,2,0,3,0,555912
5,2,3,0,4,0,621514
2,1,5,1,4,1,271823
3,4,5,0,3,1,528797
3,2,1,0,3,0,406449
4,4,4,0,3,1,601725
5,3,1,0,4,0,665870
1,3,5,0,4,1,259304
5,4,2,0,2,0,707522
5,2,2,1,3,0,613663
4,2,1,1,2,0,504784
1,1,5,0,3,0,159472
4,3,2,1,4,1,578952
1,1,5,0,2,0,160055
2,1,2,0,2,0,279508
1,4,5,0,1,1,312676
4,4,3,0,3,0,625192
5,1,5,0,4,0,574722
1,3,5,1,1,1,257446
1,4,1,1,1,1,304725
3,1,3,1,3,0,370061
5,1,4,1,1,1,597537
2,1,1,0,3,0,272671
4,1,4,1,1,1,451409
2,1,2,0,3,0,258205
5,1,4,1,4,1,566365
1,4,5,1,3,1,300256
1,3,4,1,3,1,265704
5,1,1,1,2,0,579902
1,2,1,0,4,0,235758
1,4,4,1,4,1,301195
1,4,1,1,4,1,334012
4,1,1,0,1,0,461415
4,4,4,0,2,1,639534
3,1,3,1,4,0,371686
2,3,3,0,1,0,361662
5,3,2,0,1,0,698978
5,4,1,0,1,0,728743
5,4,4,1,2,1,732161
3,2,1,0,1,0,443081
4,4,5,1,2,1,602402
3,2,1,1,3,0,449648
5,3,1,1,1,1,663275
2,3,3,1,4,1,378182
1,1,4,0,1,0,164915
4,3,1,1,3,1,550909
4,2,3,0,3,0,548574
3,4,2,1,1,1,500372
4,1,3,0,3,0,472620
5,2,3,1,2,0,634112
5,4,3,0,2,0,708515
3,1,1,1,1,0,352431
5,3,1,1,2,1,671054
2,2,2,0,2,0,332624
3,4,5,1,4,1,510585
2,1,5,1,1,1,298230
1,1,5,1,3,1,181958
2,3,2,0,1,0,351695
1,4,5,1,2,1,334675
1,3,5,1,4,1,299932
2,3,3,0,1,0,383787
3,4,1,0,1,0,544225
5,4,1,0,2,0,701403
5,4,3,0,2,0,717810
1,2,3,0,1,0,208855
1,4,3,1,2,1,338636
3,1,1,1,2,0,360839
4,3,5,1,2,1,550010
2,2,3,0,2,0,339098
1,4,2,1,2,1,347829
5,2,3,0,4,0,609230
3,4,4,0,2,1,540232
2,2,3,1,3,0,347514
3,3,1,0,1,0,485771
2,3,3,0,4,0,379256
2,1,4,1,4,1,275651
1,1,2,0,2,0,182383
3,4,5,0,1,1,539963
3,3,3,1,3,1,463662
5,2,4,0,2,0,613739
5,2,4,0,1,0,648356
1,2,2,1,2,0,201789
1,1,1,1,2,0,169420
4,2,3,1,2,0,523761
5,1,4,1,2,1,590366
2,1,2,0,2,0,287606
3,4,5,0,2,1,538640
1,2,4,1,2,1,244135
3,2,2,0,3,0,437067
3,3,1,0,4,0,467357
4,4,1,1,3,1,639851
5,3,4,1,2,1,688262
1,4,4,0,2,1,311317
3,2,3,1,3,0,421534
1,1,2,1,3,0,175734
2,1,4,1,4,1,285897
4,1,3,0,3,0,482872
2,1,3,1,4,0,290201
1,1,4,0,2,0,157689
1,3,1,0,1,0,253567
5,4,2,0,1,0,720732
3,2,2,1,1,0,420774
3,3,1,1,1,1,473195
2,4,4,1,2,1,437412
4,1,2,1,1,0,497734
3,4,4,1,3,1,544098
5,4,4,0,3,1,722257
2,1,3,0,1,0,254394
2,1,1,0,3,0,286302
5,1,4,1,4,1,572228
4,2,5,0,2,0,512388
5,1,1,0,1,0,561319
4,2,2,1,1,0,506475
5,1,3,1,2,0,581555
5,2,2,0,3,0,618158
1,4,2,0,2,0,314728
2,3,1,1,2,1,394774
5,4,2,1,3,1,729545
5,4,4,1,2,1,731100
3,1,2,1,3,0,366150
2,2,3,0,3,0,333214
3,3,3,0,2,0,482876
2,1,5,1,4,1,253239
3,1,3,0,3,0,388699
5,1,2,0,2,0,586821
5,4,3,1,3,1,730615
1,2,1,0,4,0,213746
3,2,3,0,4,0,420921
4,3,4,0,1,1,572745
1,2,1,1,3,0,201245
3,2,5,1,3,1,446607
3,1,4,0,2,0,374853
1,1,2,1,3,0,177632
5,4,2,1,1,1,712856
3,1,2,1,4,0,355105
5,1,4,0,4,0,585690
1,1,4,0,1,0,152513
5,1,4,1,3,1,552801
2,4,1,0,3,0,432345
4,1,1,0,1,0,463895
3,3,2,0,2,0,489749
4,3,3,0,4,0,558221
5,3,2,0,1,0,656038
3,3,5,1,1,1,482031
5,1,1,0,3,0,565082
2,3,4,0,4,1,364648
1,1,1,0,3,0,150364
3,4,4,1,1,1,534568
2,3,5,1,2,1,364110
2,2,5,1,4,1,305958
3,3,1,0,1,0,459096
5,3,4,1,1,1,657436
2,1,5,1,2,1,271177
4,3,2,1,1,1,576754
2,2,2,1,1,0,324544
5,1,4,0,4,0,562638
5,1,1,1,4,0,550179
4,4,5,1,4,1,603873
2,4,1,0,3,0,417570
5,3,2,0,2,0,698223
3,4,5,1,4,1,517157
1,4,1,0,3,0,345565
1,4,3,1,3,1,304460
1,1,4,0,2,0,198084
2,1,4,0,2,0,250352
4,1,3,1,1,0,471586
5,4,2,0,3,0,705344
3,1,5,1,4,1,354507
3,4,4,0,2,1,537598
2,1,3,1,3,0,293988
1,1,3,0,4,0,182885
2,2,2,0,3,0,316865
4,3,2,0,2,0,587055
4,4,1,0,1,0,627213
5,2,4,0,3,0,604477
5,1,1,1,4,0,556533
4,4,3,0,2,0,649395
4,1,5,1,1,1,473396
4,3,5,1,4,1,562755
2,2,2,1,4,0,300865
4,3,5,0,4,1,561173
3,2,5,1,3,1,438097
1,1,5,0,2,0,183371
4,3,3,1,4,1,588524
1,3,5,1,3,1,261254
2,1,5,1,2,1,254018
1,3,5,1,2,1,255192
2,4,1,1,3,1,402015
3,2,3,0,3,0,442618
2,2,2,1,4,0,303380
2,2,1,1,2,0,328343
5,4,4,0,1,1,703770
4,2,3,0,3,0,505829
4,1,3,0,2,0,484381
3,3,4,1,2,1,495915
3,4,4,1,4,1,515545
4,2,4,1,1,1,518263
5,1,2,1,4,0,588140
4,3,5,1,1,1,593306
5,3,3,1,1,1,675675
3,4,5,0,3,1,525362
1,4,5,0,2,1,300148
3,4,4,1,2,1,501754
3,1,2,1,2,0,376745
2,1,1,1,1,0,257378
2,4,2,1,2,1,446359
2,2,5,1,3,1,320140
2,3,2,0,1,0,359371
5,3,4,0,1,1,676999
4,1,1,1,1,0,462779
1,3,4,0,1,1,281075
3,2,1,1,3,0,430697
5,3,5,1,2,1,659795
1,1,1,1,3,0,188460
5,1,1,0,2,0,554218
5,2,1,0,3,0,637571
3,2,2,1,4,0,411672
4,3,2,0,4,0,581042
2,3,5,0,4,1,385950
4,1,1,1,4,0,461009
3,2,3,0,1,0,447096
3,2,5,0,1,0,419544
3,2,1,1,3,0,429381
1,3,1,1,3,1,275287
4,2,2,0,4,0,502586
4,1,5,1,2,1,452648
5,1,1,0,4,0,590081
5,3,1,1,3,1,668101
5,4,5,1,4,1,745312
3,3,3,1,3,1,471692
4,4,5,1,4,1,607407
3,2,5,0,2,0,417254
1,3,3,1,4,1,265234
5,1,5,1,2,1,572211
3,2,1,1,2,0,429480
3,1,5,0,3,0,397780
1,2,3,0,2,0,224846
2,3,4,1,1,1,392503
4,4,5,1,1,1,646193
2,2,2,1,1,0,348466
5,4,1,1,3,1,715321
3,2,1,1,1,0,412646
1,1,2,1,3,0,172117
1,1,2,0,3,0,154893
4,2,5,1,1,1,509476
2,4,2,1,2,1,417270
4,3,4,1,4,1,571702
3,3,3,1,3,1,454382
4,1,2,1,1,0,451785
1,3,2,1,3,1,295798
1,1,4,0,2,0,161735
5,3,1,0,2,0,680177
5,2,1,0,1,0,630712
3,1,5,0,3,0,366679
2,1,4,0,4,0,293013
4,2,3,0,4,0,535365
3,1,3,1,3,0,367064
5,3,4,1,3,1,680563
4,3,3,1,3,1,583092
5,1,1,1,1,0,597928
4,3,3,1,2,1,576867
2,4,3,1,4,1,445382
3,1,4,0,1,0,383754
4,2,4,1,3,1,519502
1,4,3,0,3,0,300760
1,1,2,0,2,0,174142
4,2,4,1,3,1,544653
4,3,5,1,1,1,591996
4,2,5,1,1,1,517290
1,4,1,1,2,1,305499
1,3,3,1,1,1,250364
4,1,2,1,4,0,469797
5,3,1,1,1,1,690795
5,1,3,0,1,0,582535
2,1,4,1,1,1,296300
3,2,5,1,4,1,447176
5,2,2,0,3,0,616105
1,2,5,1,1,1,207939
5,4,4,1,2,1,713936
2,4,3,0,4,0,442029
2,2,4,1,2,1,315863
3,4,4,1,1,1,512561
5,3,5,1,2,1,660447
1,3,2,1,1,1,280624
1,4,4,1,4,1,346940
4,4,5,1,2,1,644646
1,3,2,0,2,0,262411
3,1,3,1,1,0,369465
3,3,3,1,1,1,488216
1,3,1,0,3,0,269642
1,4,5,0,1,1,331262
4,3,2,1,1,1,580363
1,4,4,0,3,1,302107
4,4,3,1,1,1,607928
4,2,2,1,1,0,548002
1,3,5,0,3,1,269317
2,1,1,1,4,0,299078
2,2,3,1,4,0,325017
4,4,2,0,1,0,613528
1,4,2,0,1,0,313313
2,1,2,0,3,0,251559
1,4,5,0,3,1,315167
1,3,5,1,4,1,265343
1,2,5,0,2,0,238598
5,4,4,0,1,1,707523
1,4,2,0,2,0,349777
5,1,3,0,2,0,578439
4,3,5,0,3,1,565524
2,4,5,1,1,1,413285
2,1,2,0,1,0,260973
2,4,5,1,3,1,422694
2,1,4,0,2,0,285774
2,1,4,0,3,0,254302
2,3,5,0,4,1,372391
2,4,2,0,1,0,404611
4,3,2,0,4,0,559372
1,1,2,0,3,0,174312
3,2,1,0,1,0,414080
5,4,5,0,4,1,715082
3,2,2,1,4,0,447409
3,4,4,0,2,1,542861
1,3,3,1,1,1,280677
1,3,3,0,4,0,270874
1,3,2,1,4,1,258378
2,3,3,0,2,0,351597
4,3,3,0,4,0,561600
2,2,1,0,4,0,303747
4,3,4,1,4,1,563879
4,1,4,1,2,1,463017
3,1,1,1,4,0,374815
3,2,1,1,4,0,418964
4,4,3,0,1,0,628812
4,1,5,0,1,0,490200
2,4,3,0,2,0,424714
2,2,1,1,3,0,318890
3,4,4,0,1,1,504725
1,4,3,1,2,1,343205
4,4,5,1,4,1,620684
2,4,3,1,4,1,426325
3,2,2,1,2,0,432542
2,1,3,1,4,0,296037
4,3,1,0,4,0,563092
4,4,4,1,3,1,630382
5,1,4,1,4,1,589770
1,1,1,0,1,0,175457
5,2,2,1,4,0,606131
3,1,1,1,2,0,396029
2,2,3,0,3,0,325215
3,4,1,0,4,0,512612
4,4,1,0,2,0,637305
5,3,2,1,1,1,663091
5,3,3,0,4,0,685103
5,3,5,0,3,1,687089
3,1,5,0,4,0,379759
4,4,4,1,2,1,646022
2,2,1,0,3,0,300559
2,3,4,1,4,1,350713
3,2,2,1,1,0,437361
5,2,5,0,3,0,615184
1,3,1,1,1,1,265261
3,4,2,1,2,1,520372
3,3,2,0,4,0,482140
4,2,1,1,1,0,533024
2,3,2,0,2,0,397342
3,2,1,1,4,0,432544
3,2,1,1,2,0,400037
5,3,3,0,1,0,693032
5,1,4,0,2,0,562697
1,3,2,1,3,1,291420
4,1,2,1,4,0,498698
1,2,3,0,2,0,231707
5,2,3,1,1,0,626016
2,1,3,1,4,0,284600
5,2,5,1,3,1,648285
4,1,5,1,4,1,473984
5,1,5,0,3,0,555167
4,2,1,0,4,0,500432
4,4,2,0,2,0,604151
4,1,4,0,2,0,497680
4,3,1,0,1,0,556411
4,3,2,0,3,0,580788
2,2,2,1,1,0,326623
1,4,3,0,2,0,322104
3,2,3,1,3,0,400256
1,4,1,1,1,1,333439
4,1,3,1,1,0,483257
2,1,2,0,1,0,289657
5,1,3,1,1,0,594674
2,1,5,0,1,0,268066
4,3,3,1,3,1,595371
2,3,2,1,1,1,382746
2,2,1,0,3,0,302460
4,4,4,1,1,1,637297
2,1,3,1,2,0,284743
3,1,2,1,2,0,353216
3,4,4,1,1,1,514267
2,4,4,0,4,1,409581
5,2,5,1,2,1,604515
4,4,4,1,3,1,622076
3,1,2,0,1,0,394816
5,1,2,1,3,0,559776
2,1,3,1,4,0,271947
5,1,3,1,1,0,552963
1,1,3,1,2,0,156786
3,2,4,0,3,0,413866
2,1,4,1,2,1,288968
4,2,5,0,2,0,532305
2,1,3,1,1,0,267360
4,3,1,1,3,1,590113
2,3,5,1,4,1,382813
5,3,1,0,2,0,651193
5,3,4,1,1,1,654512
5,2,5,1,1,1,622666
1,2,5,0,4,0,216630
4,4,2,0,1,0,608983
5,1,4,0,2,0,550636
1,3,4,0,1,1,253775
4,2,5,1,3,1,502421
2,1,4,1,3,1,263025
1,1,5,1,2,1,159280
3,2,2,1,3,0,436951
1,3,5,0,4,1,261351
1,4,4,1,1,1,349864
4,1,4,1,2,1,488091
2,4,5,1,4,1,445656
3,3,5,1,1,1,480171
5,3,5,0,4,1,653644
5,4,3,1,2,1,716142
1,3,4,1,2,1,257773
4,1,4,1,4,1,478466
4,4,3,0,1,0,610778
5,3,5,0,3,1,662501
3,4,2,1,3,1,547177
2,1,5,1,4,1,252108
3,3,5,1,2,1,479369
2,1,3,0,1,0,286382
5,3,4,1,1,1,675818
2,2,5,1,2,1,310251
4,3,4,1,3,1,573341
1,4,1,0,1,0,311678
1,3,4,1,4,1,264367
5,1,2,1,3,0,579672
4,1,2,0,4,0,454332
3,3,5,0,3,1,462002
4,4,4,1,2,1,620284
1,2,5,0,4,0,215700
1,4,3,1,4,1,313769
4,2,2,0,2,0,529318
4,1,5,0,4,0,474323
1,4,3,1,3,1,327610
3,2,5,1,1,1,406963
5,3,4,1,1,1,657838
5,1,4,0,2,0,595167
4,3,4,1,3,1,562243
5,1,4,1,4,1,577939
1,4,1,1,4,1,301845
1,4,3,1,1,1,346710
4,1,3,1,4,0,466766
4,1,4,0,1,0,486880
4,1,1,1,2,0,462780
3,4,4,1,4,1,548458
5,2,1,0,3,0,642856
4,3,4,1,4,1,551509
2,3,2,1,1,1,373957
2,4,2,1,2,1,445172
1,3,5,1,1,1,284346
5,1,4,1,4,1,567263
4,2,3,0,1,0,546874
2,3,5,0,1,1,376148
5,2,2,0,2,0,631533
1,1,4,1,3,1,192608
3,3,5,0,4,1,462931
5,4,4,1,2,1,701359
5,2,2,1,3,0,624532
3,1,5,1,1,1,370344
5,2,2,0,3,0,604242
1,3,1,0,1,0,270601
1,3,2,0,1,0,299232
3,4,4,1,2,1,519116
4,1,3,0,1,0,485477
2,1,2,1,2,0,280782
4,4,3,0,3,0,645559
5,4,1,0,3,0,749819
2,1,5,1,1,1,268880
3,2,5,1,2,1,403499
3,2,3,0,1,0,431587
2,4,5,0,2,1,444458
1,2,2,0,2,0,226020
2,1,3,1,2,0,258080
5,3,4,1,3,1,673207
1,3,2,0,2,0,283957
3,2,2,0,3,0,413908
2,4,2,1,2,1,430652
4,4,4,0,3,1,630344
4,4,1,1,4,1,625034
5,4,5,1,3,1,725788
4,4,3,1,3,1,612751
2,2,1,1,1,0,347482
2,3,3,1,2,1,383793
4,3,5,1,4,1,582839
2,2,4,0,1,0,338314
5,4,2,1,2,1,735453
1,2,2,1,4,0,209385
5,3,4,0,4,1,668232
5,1,1,1,4,0,593344
2,2,1,0,2,0,334790
1,4,3,1,4,1,315831
2,3,4,0,4,1,370125
3,3,1,0,1,0,495708
2,3,4,1,3,1,367682
2,3,5,1,2,1,386870
2,4,2,1,3,1,417288
1,1,2,1,1,0,185794
2,3,2,0,3,0,389477
1,2,4,0,4,0,224405
4,1,4,0,4,0,488737
3,3,3,1,2,1,452620
1,1,2,0,2,0,185414
4,2,3,1,2,0,537633
1,3,2,1,1,1,285057
1,2,3,0,2,0,240138
3,4,3,1,1,1,513854
5,3,5,0,4,1,659677
5,3,3,1,3,1,694111
1,3,4,0,4,1,274074
2,3,3,1,4,1,367824
4,4,2,0,4,0,600765
2,3,3,0,2,0,395439
2,1,1,1,2,0,281615
1,3,2,1,2,1,298926
1,4,1,0,3,0,336860
1,3,2,1,2,1,262975
1,1,4,1,1,1,159341
5,4,4,1,4,1,728141
1,4,4,0,3,1,312334
5,1,1,0,3,0,598845
5,1,5,1,3,1,565835
1,1,2,1,3,0,176548
